nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
[2017-03-18 11:25:07,223] Making new env: Reacher-v1
[2017-03-18 11:25:27,490] Making new env: Reacher-v1
[2017-03-18 11:25:47,629] Making new env: Reacher-v1
[2017-03-18 11:26:07,884] Making new env: Reacher-v1
[2017-03-18 11:26:28,176] Making new env: Reacher-v1
[2017-03-18 11:26:48,583] Making new env: Reacher-v1
[2017-03-18 11:27:09,150] Making new env: Reacher-v1
[2017-03-18 11:27:29,809] Making new env: Reacher-v1
[2017-03-18 11:27:50,518] Making new env: Reacher-v1
[2017-03-18 11:28:11,370] Making new env: Reacher-v1
[2017-03-18 11:28:32,331] Making new env: Reacher-v1
[2017-03-18 11:28:53,802] Making new env: Reacher-v1
[2017-03-18 11:29:15,405] Making new env: Reacher-v1
[2017-03-18 11:29:36,729] Making new env: Reacher-v1
[2017-03-18 11:29:58,192] Making new env: Reacher-v1
Loading expert policy
Layer: layer_0, (11,64), (1,64)
Layer: layer_2, (64,64), (1,64)
Layer: out, (64,2), (1,2)
Number of instances: 91800
Epoch: 1 , Total Reward: -4.847908063591797
Epoch: 2 , Total Reward: -3.321272018846577
Epoch: 3 , Total Reward: -4.62558656815931
Epoch: 4 , Total Reward: -3.2872268467322816
Epoch: 5 , Total Reward: -4.538969558098436
Epoch: 6 , Total Reward: -4.116072479877671
Epoch: 7 , Total Reward: -4.31552747401579
Epoch: 8 , Total Reward: -5.642884405960216
Epoch: 9 , Total Reward: -4.829236386741038
Epoch: 10 , Total Reward: -3.9246691561395552
Expert: mean: -4.344935 std: 0.7215042
Epoch: 1 , Loss: 0.007659369073402388
Epoch: 2 , Loss: 0.004929553624851252
Epoch: 3 , Loss: 0.0038329650374019845
Epoch: 4 , Loss: 0.003108796583151765
Epoch: 5 , Loss: 0.0026232376590793168
Epoch: 6 , Loss: 0.0022916577159059854
Epoch: 7 , Loss: 0.0020489910569585746
Epoch: 8 , Loss: 0.001870131631562393
Epoch: 9 , Loss: 0.0017317057454508114
Epoch: 10 , Loss: 0.0016168944738918919
